ppm,LP30 298K,,,,,,,,,LP30 310K,,,,,,,,,LP30 323K,,,,,,,
,500Hz,,1000Hz,,1500Hz,,2000Hz,,,500Hz,,1000,,1500,,2000,,,500,,1000,,1500,,2000,
,exp,fit,exp,fit,exp,fit,exp,fit,Divided by Max of J,exp,fit,exp,fit,exp,fit,exp,fit,,exp,fit,,fit,,fit,,fit
500,1,1,1,1,1,1,1,1,--,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1
400,1.001286992,0.997322712,1.036124718,0.989463525,1.005623631,0.976913897,1.003355732,0.960413346,--,0.969361725,0.998457205,0.981751735,0.993914436,1.033671216,0.986613823,0.969186467,0.97691496,,0.985400636,0.998838379,0.990839641,0.995432633,0.949170228,0.990004957,0.977523329,0.982880223
300,0.964044913,0.991697,1.001653567,0.967732547,0.96805742,0.930710193,0.942111407,0.884302431,--,0.979306758,0.995317796,0.975504656,0.981665321,0.996665239,0.960136509,0.948891792,0.932298113,,1.020333706,0.996624491,0.959200626,0.986804748,0.946484803,0.971385327,0.931988842,0.951554308
250,1.005225419,0.986183019,0.958050817,0.946956663,0.942485334,0.88826312,0.855120454,0.817962943,--,0.985587786,0.992314201,0.96573767,0.97010679,0.946637127,0.935697641,0.889534217,0.892301493,,0.995482648,0.994621438,1.002690118,0.97907554,0.914088212,0.954961667,0.932079861,0.924465533
200,0.988858016,0.97629339,0.949617263,0.910951182,0.836763136,0.818556274,0.756851718,0.71625538,--,0.982887209,0.987015573,0.953601877,0.950087882,0.908150713,0.894587831,0.836848428,0.82753827,,0.984408393,0.991244107,0.976433131,0.966195999,0.891076146,0.928092045,0.87553559,0.881174281
180,0.974343712,0.96999448,0.931715681,0.888834222,0.795578908,0.778077016,0.701246925,0.661195693,--,1.013784416,0.983670968,0.95161232,0.937691354,0.883551946,0.8698912,0.797877517,0.790133654,,0.996535881,0.989176575,0.969266388,0.958402889,0.896567459,0.912127643,0.867043155,0.856047312
160,0.943856781,0.961350696,0.913290768,0.859480727,0.742962141,0.726990728,0.645326978,0.595747948,--,0.991887364,0.979097965,0.896728692,0.921037403,0.863273313,0.837612161,0.775291801,0.742923656,,0.991271677,0.986401003,0.931275436,0.948048705,0.865372446,0.891256039,0.815685565,0.823865241
140,0.927263552,0.949044074,0.844919653,0.819600865,0.662218819,0.662187714,0.566595324,0.518929339,--,0.954249327,0.972595315,0.897198725,0.897933797,0.839301169,0.79450611,0.725060202,0.682797605,,0.98059145,0.98252191,0.94481078,0.933783594,0.842472472,0.86313277,0.776786491,0.78170491
120,0.909679626,0.93070339,0.786853395,0.764100082,0.589970107,0.580252665,0.485754413,0.431070062,--,0.960373906,0.962877627,0.87176595,0.864638624,0.804045138,0.735702849,0.619152154,0.606014905,,0.996144346,0.976812314,0.928201129,0.91322075,0.795544761,0.82387559,0.741732487,0.725167374
100,0.878207014,0.901751153,0.731269337,0.685240606,0.478905026,0.478733839,0.363960121,0.335048922,--,0.935337646,0.947385226,0.797325066,0.81447916,0.699102616,0.654145992,0.526378435,0.509057208,,0.949459745,0.967811584,0.897024192,0.881841599,0.763914811,0.766845225,0.670863513,0.647797622
80,0.837373923,0.852589617,0.617572072,0.572487887,0.334845934,0.359331739,0.240490018,0.237144023,--,0.89652996,0.920448147,0.730510138,0.735186839,0.572354588,0.541009826,0.394114843,0.391342122,,0.977165772,0.952220183,0.865644169,0.83039755,0.665578049,0.680598167,0.562849304,0.541174064
60,0.740653911,0.761318169,0.435235436,0.417260269,0.202639112,0.232477629,0.144093702,0.146035481,--,0.853498694,0.867646968,0.614133371,0.604977518,0.422187668,0.390896047,0.276105609,0.260464131,,0.921761899,0.921284631,0.733079508,0.738479055,0.537264402,0.547067607,0.436883639,0.398751659
50,0.640847751,0.68573656,0.334363415,0.326084861,0.138611355,0.172046117,0.105753062,0.105863012,--,0.783772513,0.820463889,0.518378394,0.511683737,0.348362116,0.305112886,0.18845458,0.195663822,,0.909064363,0.892865142,0.681250078,0.664654017,0.458836015,0.456563285,0.343250152,0.315819093
40,0.533511378,0.577366783,0.237156574,0.232569243,0.079005825,0.117106661,0.064239131,0.070757611,--,0.705439251,0.74570731,0.426698874,0.397292752,0.236465302,0.218207013,0.123616542,0.135289876,,0.844649216,0.845830944,0.555561016,0.561277261,0.350856116,0.350490947,0.242589333,0.229892391
30,0.355793987,0.427032247,0.143103,0.145005995,0.032457569,0.070212918,0.023864024,0.041779684,--,0.549657002,0.622508649,0.273152926,0.268570585,0.147960014,0.137071934,0.065994077,0.082547067,,0.731622774,0.761358497,0.426070419,0.420849233,0.222460037,0.235937445,0.15266668,0.147426177
20,0.183293091,0.244900709,0.05750101,0.07202133,0.009071464,0.033801984,0.006377962,0.0198788,--,0.350516271,0.423222793,0.139326109,0.14376233,0.055242259,0.069131283,0.014751164,0.040658268,,0.534047844,0.597563227,0.244088577,0.250934046,0.109846674,0.127277417,0.086622942,0.076315826
10,0.049315081,0.081615742,0.010578812,0.021698581,0.003533694,0.009972462,0.001578082,0.005820193,--,0.135411813,0.168468082,0.028389851,0.047103332,0.009055571,0.021695088,0.001732172,0.012553863,,0.240622791,0.298613065,0.08135771,0.091870723,0.026804105,0.043133139,0.011403637,0.025080615
0,0.008851834,0.001755106,0.001674649,4.46E-04,-0.002008743,2.03E-04,-0.001379547,1.18E-04,--,0.024494606,0.006178758,0.001739371,0.001564762,8.80E-05,7.07E-04,-0.005190368,4.06E-04,,0.057884322,0.017561737,0.007776982,0.00447283,0.003987703,0.002018096,4.91E-04,0.001156347
-10,0.054489974,0.04307128,0.005903379,0.011199315,0.002067413,0.005125017,0.002813809,0.002986538,--,0.133082005,0.075229386,0.028053732,0.019848625,0.007100979,0.009035156,0.002314176,0.005206159,,0.219448012,0.117999807,0.074552967,0.032007036,0.028853036,0.014623797,0.013417482,0.008418634
-20,0.196456663,0.185255481,0.035425543,0.052433483,0.0121954,0.024410503,0.003996469,0.014314022,--,0.339893118,0.312361156,0.104133745,0.096543159,0.035174031,0.045464803,0.00735241,0.026531978,,0.458829647,0.45152159,0.209749516,0.159231249,0.107703793,0.07724383,0.067944885,0.045514902
-30,0.350972545,0.368049928,0.087266965,0.118627228,0.043625073,0.056811543,0.009736681,0.033669371,--,0.519539073,0.5444794,0.213355571,0.211360256,0.10770507,0.105000937,0.064413051,0.062590778,,0.637596386,0.68290106,0.349053039,0.32748675,0.199700168,0.173618679,0.120748971,0.106187181
-40,0.498057992,0.53123506,0.164851503,0.201903269,0.097952308,0.100338043,0.028770141,0.060335503,--,0.638242617,0.69641166,0.31611856,0.339267364,0.18460062,0.180335569,0.115792674,0.110531262,,0.749565583,0.800623524,0.494636254,0.481436105,0.306436267,0.28332897,0.189292359,0.181432158
-50,0.630700694,0.652044109,0.265159001,0.29357985,0.151222426,0.152527952,0.064872288,0.093367603,--,0.748700285,0.787482227,0.423164465,0.458220806,0.274671154,0.263547823,0.162672304,0.166919822,,0.816765705,0.862233795,0.564971304,0.59766536,0.392781822,0.388697521,0.28149668,0.262063419
-60,0.732886867,0.736309737,0.36056604,0.384949733,0.210098844,0.210719443,0.107138107,0.131666323,--,0.8149658,0.84317767,0.532401042,0.556722154,0.34770877,0.347098804,0.234691323,0.228202094,,0.857177912,0.896899013,0.653958335,0.678872947,0.470869833,0.478965161,0.349635328,0.340327556
-80,0.797947941,0.836263598,0.53249048,0.542702183,0.35489804,0.334192988,0.192620643,0.219327283,--,0.888515342,0.901953455,0.653653968,0.69173512,0.501011305,0.493496615,0.361145492,0.352192569,,0.899657781,0.93026416,0.758483434,0.772042853,0.591697029,0.606289097,0.478121098,0.471218207
-100,0.831142432,0.887860912,0.646588344,0.656319704,0.480357556,0.450678924,0.291791169,0.313710772,--,0.902334949,0.928383009,0.749149677,0.767984488,0.60114398,0.599853433,0.463592827,0.46151835,,0.950802798,0.942672799,0.803956449,0.814151059,0.664297714,0.677987719,0.545551911,0.560907692
-120,0.915435972,0.916104414,0.701861385,0.733034852,0.563506957,0.548451036,0.406361607,0.405733813,--,0.911472146,0.94001648,0.825584453,0.809507341,0.687892014,0.670662736,0.540589668,0.54762361,,0.9621648,0.945391442,0.83449978,0.830104046,0.694312423,0.714876661,0.617577707,0.616978728
-140,0.911641353,0.931542374,0.765906503,0.783693947,0.657877597,0.625275255,0.487065809,0.488874634,--,0.908622833,0.942965223,0.820411624,0.829943731,0.736538147,0.715670022,0.610533656,0.611462429,,0.964164966,0.941934857,0.844968004,0.830737068,0.709403092,0.730675487,0.65929584,0.649942386
-160,0.911303534,0.938717257,0.805660301,0.816523332,0.729845883,0.683762492,0.554625306,0.560272172,--,0.906475197,0.93912285,0.827909358,0.836661508,0.754172674,0.743138761,0.662818749,0.657534361,,0.943612807,0.9332129,0.845190157,0.821294613,0.715336204,0.733703267,0.673041666,0.668070963
-170,0.936075376,0.939819769,0.809429767,0.828081282,0.732765218,0.707351105,0.583025221,0.591477013,--,0.916440536,0.934678058,0.83052027,0.836342508,0.756257104,0.752289556,0.670924071,0.675443643,,0.965325708,0.926873873,0.843791614,0.813868818,0.714688844,0.732215732,0.672216142,0.673493961
-180,0.937643983,0.939382027,0.812616618,0.837145856,0.740592321,0.727826639,0.607144658,0.61986275,--,0.903978629,0.928425794,0.846199612,0.834211801,0.800515921,0.759242965,0.661589911,0.690682665,,0.962174376,0.919194904,0.835144636,0.805171946,0.725168451,0.729487469,0.695004878,0.677284801
-190,0.899609752,0.937420334,0.849043128,0.844190398,0.78011378,0.745647108,0.635903892,0.645636252,--,0.899167586,0.920273396,0.831196631,0.83075506,0.808470129,0.764553006,0.727004778,0.703746864,,0.916252322,0.910227911,0.844705914,0.795656295,0.731637524,0.726023475,0.68602288,0.679933642
-200,0.906699261,0.933950548,0.853359847,0.849653006,0.771929073,0.761234249,0.674988729,0.669031768,--,0.886084126,0.910249896,0.834217163,0.826506633,0.815183406,0.768719359,0.689245026,0.715077914,,0.923559256,0.900163367,0.817212313,0.785850198,0.697157369,0.72229484,0.676485816,0.681863338
-210,0.917711127,0.929070481,0.85738431,0.853954905,0.793254749,0.77497169,0.687938344,0.690292967,--,0.905107825,0.898688524,0.81322149,0.822064861,0.80969172,0.772193843,0.703948195,0.725065343,,0.91882207,0.889422445,0.809501577,0.776364825,0.701125127,0.718742166,0.66987164,0.683438851
-220,0.967827853,0.923089997,0.865553601,0.857508536,0.794003513,0.787204555,0.695763834,0.709660626,--,0.885526359,0.886473731,0.830193758,0.818079958,0.802301628,0.775380434,0.728647128,0.734048646,,0.896956444,0.878743199,0.794103991,0.767875705,0.70148807,0.715770869,0.692597561,0.684972989
-230,0.902534963,0.916693789,0.871581749,0.860713312,0.811420921,0.79823921,0.720816838,0.727364451,--,0.874568691,0.875236336,0.835833899,0.815208904,0.796178679,0.778630213,0.717745191,0.742319238,,0.885012074,0.869202796,0.802824447,0.761074973,0.705237368,0.713740493,0.673787869,0.686729455
-240,0.904126084,0.911041493,0.880746691,0.863938816,0.801714108,0.808342728,0.715800814,0.743617877,--,0.885515425,0.86722006,0.816326262,0.814040627,0.766108713,0.782233411,0.745303149,0.750122148,,0.877180301,0.862094903,0.787527262,0.756597503,0.686177386,0.712950751,0.67718722,0.688924227
-250,0.905755201,0.907611869,0.878940644,0.867498709,0.815203437,0.817742163,0.744932964,0.758614945,--,0.880329944,0.86455716,0.802471939,0.815008305,0.774727349,0.786411251,0.730714773,0.757657666,,0.850192615,0.858620088,0.785642046,0.754934444,0.692232415,0.713627484,0.673378477,0.691726208
-260,0.900439179,0.90766258,0.876281388,0.871622609,0.829234946,0.826624101,0.760674621,0.772528694,--,0.869360265,0.868191098,0.807370108,0.818316703,0.770511226,0.791310322,0.744679353,0.765083257,,0.858089958,0.859477699,0.763293681,0.756356521,0.684310428,0.715911732,0.680113413,0.695257955
-266,0.906085279,0.909565648,0.86719688,0.87442431,0.820854566,0.831767437,0.754717685,0.780420872,--,0.875166331,0.873120428,0.802725009,0.821413351,0.799306354,0.794628538,0.734157083,0.769536149,,0.859327741,0.862070986,0.759621766,0.758704792,0.690799766,0.718078875,0.666053028,0.697761391
-270,0.956037781,0.911562509,0.865719504,0.876435532,0.828299302,0.83513504,0.755303512,0.78551064,--,0.875954902,0.877310294,0.833230886,0.823912234,0.801786011,0.79700164,0.739015002,0.772516021,,0.875256326,0.864584304,0.768571806,0.760870948,0.688434633,0.719854592,0.668355185,0.699597111
-280,0.915069456,0.918579666,0.864068439,0.881952937,0.816928156,0.84338304,0.793002533,0.797691085,--,0.918479739,0.88985882,0.817958539,0.831508459,0.801858196,0.803485475,0.757324315,0.780035906,,0.861738274,0.873112964,0.7762554,0.768226772,0.705591774,0.725419381,0.69991581,0.704778954
-290,0.924066997,0.927341811,0.879477105,0.888094119,0.833760717,0.851440883,0.80241308,0.809180066,--,0.907026626,0.903610502,0.843245129,0.84065744,0.814270628,0.810701652,0.776020379,0.787689712,,0.893315908,0.883824982,0.819502389,0.777967166,0.70595776,0.732491189,0.712062809,0.710800207
-300,0.939114913,0.936514571,0.896495438,0.89471002,0.851073084,0.859350642,0.807489303,0.820068784,--,0.905283453,0.916927819,0.854939327,0.850841028,0.817169248,0.818543884,0.805048431,0.795495779,,0.900336594,0.895472899,0.812861828,0.789511765,0.727758505,0.740892488,0.710674436,0.717624054
-310,0.950851533,0.945191053,0.916315212,0.901617138,0.880591545,0.867129289,0.821578728,0.830431402,--,0.923942007,0.928927394,0.880435744,0.861554147,0.836432727,0.826875983,0.786041347,0.803449151,,0.909421562,0.907071457,0.845864074,0.802245077,0.742094069,0.750402449,0.714780807,0.725186092
-320,0.947604204,0.952923581,0.909933388,0.908628806,0.884251381,0.874774815,0.836942421,0.840327067,--,0.923532975,0.939299476,0.880224399,0.872362275,0.856295117,0.835547713,0.798354429,0.811526907,,0.933283166,0.917983045,0.861093588,0.81559027,0.781481021,0.760777234,0.742515067,0.733400839
-330,0.949115295,0.95958653,0.932728959,0.915578093,0.874571556,0.882272268,0.851860161,0.849802053,--,0.929735835,0.948064589,0.874166791,0.882928954,0.872339184,0.844408504,0.796149899,0.819693358,,0.947520072,0.927876511,0.858318491,0.82905729,0.784901474,0.771768779,0.755131017,0.742168366
-340,0.926380877,0.96522865,0.931144553,0.922330562,0.899654693,0.889599216,0.862564272,0.85889191,--,0.930778441,0.955392614,0.8820717,0.893018936,0.897039045,0.85331793,0.824237283,0.82790483,,0.953535018,0.936638554,0.866102729,0.84226436,0.796262677,0.783140252,0.775207408,0.751380617
-350,0.955747558,0.969971679,0.918285183,0.928788196,0.901313643,0.89673028,0.875425815,0.867623529,--,0.931703322,0.961498353,0.895146176,0.902486299,0.905675799,0.862152645,0.829019234,0.836113826,,0.954822368,0.944288159,0.877609241,0.854938537,0.818725544,0.794677273,0.788360862,0.76092709
-400,0.98693923,0.984629147,0.951339654,0.955299795,0.929403861,0.928702196,0.898948624,0.906463436,--,0.934126331,0.980068025,0.927232557,0.939347604,0.926070976,0.90234635,0.8450215,0.875556602,,0.960456921,0.969484547,0.931081095,0.906477985,0.827678273,0.849483995,0.825903222,0.810149814
-450,1.017961954,0.991551428,0.961613793,0.97286694,0.962075093,0.953768279,0.92039487,0.938069716,--,0.943977686,0.988586303,0.956859473,0.961913926,0.958463391,0.933116392,0.905020009,0.909551426,,1.005786349,0.981889602,0.943331876,0.939287586,0.892860546,0.893024113,0.87441384,0.855334357
-500,0.998969532,0.995345702,0.992863178,0.9843785,0.997188269,0.97257446,0.968847344,0.963336395,--,0.989131336,0.993098346,0.987422928,0.97582422,0.972561018,0.955214395,0.942951447,0.936823189,,0.987668822,0.988572495,0.947809726,0.959698278,0.894257115,0.924630732,0.887965983,0.892511067
